c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\vc143.pdb
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\vc143.idb
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\main.obj
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\investmentcalculator.obj
c:\users\dragg\source\repos\airgead banking app\x64\debug\airgead banking app.pdb
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\cl.command.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\cl.read.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\cl.write.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link-cvtres.read.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link-cvtres.write.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link-rc.read.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link-rc.write.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.command.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.read.1.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.read.2.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.read.3.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.read.4.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.read.5.tlog
c:\users\dragg\source\repos\airgead banking app\airgead .8651c119\x64\debug\airgead .8651c119.tlog\link.write.1.tlog
